DERIVATIVES,REGULAR,FOURIER,TAYLOR
rescaled_m_0018_7_14y5m.wav_derivatives.csv,rescaled_m_0018_7_14y5m.wav_regular_kf_predictions.csv,rescaled_m_0018_7_14y5m.wav_fourier_kf_predictions.csv,rescaled_m_0018_7_14y5m.wav_taylor_series.csv
rescaled_0395c112.wav_derivatives.csv,rescaled_0395c112.wav_regular_kf_predictions.csv,rescaled_0395c112.wav_fourier_kf_predictions.csv,rescaled_0395c112.wav_taylor_series.csv
rescaled_esims15y2mssi3.wav_derivatives.csv,rescaled_esims15y2mssi3.wav_regular_kf_predictions.csv,rescaled_esims15y2mssi3.wav_fourier_kf_predictions.csv,rescaled_esims15y2mssi3.wav_taylor_series.csv
rescaled_0069c097.wav_derivatives.csv,rescaled_0069c097.wav_regular_kf_predictions.csv,rescaled_0069c097.wav_fourier_kf_predictions.csv,rescaled_0069c097.wav_taylor_series.csv
rescaled_M_1017_11y8m_1_mono.wav_derivatives.csv,rescaled_M_1017_11y8m_1_mono.wav_regular_kf_predictions.csv,rescaled_M_1017_11y8m_1_mono.wav_fourier_kf_predictions.csv,rescaled_M_1017_11y8m_1_mono.wav_taylor_series.csv
rescaled_odawes14y1mssi3.wav_derivatives.csv,rescaled_odawes14y1mssi3.wav_regular_kf_predictions.csv,rescaled_odawes14y1mssi3.wav_fourier_kf_predictions.csv,rescaled_odawes14y1mssi3.wav_taylor_series.csv
rescaled_f_0075_7_13y2m.wav_derivatives.csv,rescaled_f_0075_7_13y2m.wav_regular_kf_predictions.csv,rescaled_f_0075_7_13y2m.wav_fourier_kf_predictions.csv,rescaled_f_0075_7_13y2m.wav_taylor_series.csv
rescaled_pwyse20y7m1ssi3.wav_derivatives.csv,rescaled_pwyse20y7m1ssi3.wav_regular_kf_predictions.csv,rescaled_pwyse20y7m1ssi3.wav_fourier_kf_predictions.csv,rescaled_pwyse20y7m1ssi3.wav_taylor_series.csv
rescaled_narvin12y9mssi3.wav_derivatives.csv,rescaled_narvin12y9mssi3.wav_regular_kf_predictions.csv,rescaled_narvin12y9mssi3.wav_fourier_kf_predictions.csv,rescaled_narvin12y9mssi3.wav_taylor_series.csv
rescaled_M_1100_28y0m_1.wav_derivatives.csv,rescaled_M_1100_28y0m_1.wav_regular_kf_predictions.csv,rescaled_M_1100_28y0m_1.wav_fourier_kf_predictions.csv,rescaled_M_1100_28y0m_1.wav_taylor_series.csv
rescaled_M_1104_40y0m_1.wav_derivatives.csv,rescaled_M_1104_40y0m_1.wav_regular_kf_predictions.csv,rescaled_M_1104_40y0m_1.wav_fourier_kf_predictions.csv,rescaled_M_1104_40y0m_1.wav_taylor_series.csv
rescaled_82_26.09.11.wav_derivatives.csv,rescaled_82_26.09.11.wav_regular_kf_predictions.csv,rescaled_82_26.09.11.wav_fourier_kf_predictions.csv,rescaled_82_26.09.11.wav_taylor_series.csv
rescaled_f_0397_7_13y4m.wav_derivatives.csv,rescaled_f_0397_7_13y4m.wav_regular_kf_predictions.csv,rescaled_f_0397_7_13y4m.wav_fourier_kf_predictions.csv,rescaled_f_0397_7_13y4m.wav_taylor_series.csv
rescaled_M_1099_25y0m_1.wav_derivatives.csv,rescaled_M_1099_25y0m_1.wav_regular_kf_predictions.csv,rescaled_M_1099_25y0m_1.wav_fourier_kf_predictions.csv,rescaled_M_1099_25y0m_1.wav_taylor_series.csv
rescaled_M_1106_25y0m_1.wav_derivatives.csv,rescaled_M_1106_25y0m_1.wav_regular_kf_predictions.csv,rescaled_M_1106_25y0m_1.wav_fourier_kf_predictions.csv,rescaled_M_1106_25y0m_1.wav_taylor_series.csv
rescaled_Daniel_B_0121c117_2007.wav_derivatives.csv,rescaled_Daniel_B_0121c117_2007.wav_regular_kf_predictions.csv,rescaled_Daniel_B_0121c117_2007.wav_fourier_kf_predictions.csv,rescaled_Daniel_B_0121c117_2007.wav_taylor_series.csv
rescaled_0068c121.wav_derivatives.csv,rescaled_0068c121.wav_regular_kf_predictions.csv,rescaled_0068c121.wav_fourier_kf_predictions.csv,rescaled_0068c121.wav_taylor_series.csv
rescaled_Nicholas_R_0051c110_2007.wav_derivatives.csv,rescaled_Nicholas_R_0051c110_2007.wav_regular_kf_predictions.csv,rescaled_Nicholas_R_0051c110_2007.wav_fourier_kf_predictions.csv,rescaled_Nicholas_R_0051c110_2007.wav_taylor_series.csv
rescaled_m_0219_7_14y3m.wav_derivatives.csv,rescaled_m_0219_7_14y3m.wav_regular_kf_predictions.csv,rescaled_m_0219_7_14y3m.wav_fourier_kf_predictions.csv,rescaled_m_0219_7_14y3m.wav_taylor_series.csv
rescaled_0050d182.wav_derivatives.csv,rescaled_0050d182.wav_regular_kf_predictions.csv,rescaled_0050d182.wav_fourier_kf_predictions.csv,rescaled_0050d182.wav_taylor_series.csv
rescaled_m_0121_7_15y1m.wav_derivatives.csv,rescaled_m_0121_7_15y1m.wav_regular_kf_predictions.csv,rescaled_m_0121_7_15y1m.wav_fourier_kf_predictions.csv,rescaled_m_0121_7_15y1m.wav_taylor_series.csv
rescaled_0068c097.wav_derivatives.csv,rescaled_0068c097.wav_regular_kf_predictions.csv,rescaled_0068c097.wav_fourier_kf_predictions.csv,rescaled_0068c097.wav_taylor_series.csv
rescaled_m_0051_7_9y2m.wav_derivatives.csv,rescaled_m_0051_7_9y2m.wav_regular_kf_predictions.csv,rescaled_m_0051_7_9y2m.wav_fourier_kf_predictions.csv,rescaled_m_0051_7_9y2m.wav_taylor_series.csv
rescaled_0050c138.wav_derivatives.csv,rescaled_0050c138.wav_regular_kf_predictions.csv,rescaled_0050c138.wav_fourier_kf_predictions.csv,rescaled_0050c138.wav_taylor_series.csv
rescaled_M_0065_20y1m_1_reading.wav_derivatives.csv,rescaled_M_0065_20y1m_1_reading.wav_regular_kf_predictions.csv,rescaled_M_0065_20y1m_1_reading.wav_fourier_kf_predictions.csv,rescaled_M_0065_20y1m_1_reading.wav_taylor_series.csv
rescaled_0116c114.wav_derivatives.csv,rescaled_0116c114.wav_regular_kf_predictions.csv,rescaled_0116c114.wav_fourier_kf_predictions.csv,rescaled_0116c114.wav_taylor_series.csv
rescaled_m_0140_7_17y3m.wav_derivatives.csv,rescaled_m_0140_7_17y3m.wav_regular_kf_predictions.csv,rescaled_m_0140_7_17y3m.wav_fourier_kf_predictions.csv,rescaled_m_0140_7_17y3m.wav_taylor_series.csv
rescaled_M_0107_07y7m_1.wav_derivatives.csv,rescaled_M_0107_07y7m_1.wav_regular_kf_predictions.csv,rescaled_M_0107_07y7m_1.wav_fourier_kf_predictions.csv,rescaled_M_0107_07y7m_1.wav_taylor_series.csv
rescaled_M_0121_15y1m_1.wav_derivatives.csv,rescaled_M_0121_15y1m_1.wav_regular_kf_predictions.csv,rescaled_M_0121_15y1m_1.wav_fourier_kf_predictions.csv,rescaled_M_0121_15y1m_1.wav_taylor_series.csv
rescaled_m_0061_14y3m.wav_derivatives.csv,rescaled_m_0061_14y3m.wav_regular_kf_predictions.csv,rescaled_m_0061_14y3m.wav_fourier_kf_predictions.csv,rescaled_m_0061_14y3m.wav_taylor_series.csv
rescaled_0121c117.wav_derivatives.csv,rescaled_0121c117.wav_regular_kf_predictions.csv,rescaled_0121c117.wav_fourier_kf_predictions.csv,rescaled_0121c117.wav_taylor_series.csv
rescaled_BhaveshKerai15y9mssi3.wav_derivatives.csv,rescaled_BhaveshKerai15y9mssi3.wav_regular_kf_predictions.csv,rescaled_BhaveshKerai15y9mssi3.wav_fourier_kf_predictions.csv,rescaled_BhaveshKerai15y9mssi3.wav_taylor_series.csv
rescaled_pchana10y1mssi3.wav_derivatives.csv,rescaled_pchana10y1mssi3.wav_regular_kf_predictions.csv,rescaled_pchana10y1mssi3.wav_fourier_kf_predictions.csv,rescaled_pchana10y1mssi3.wav_taylor_series.csv
rescaled_M_0030_16y4m_1.wav_derivatives.csv,rescaled_M_0030_16y4m_1.wav_regular_kf_predictions.csv,rescaled_M_0030_16y4m_1.wav_fourier_kf_predictions.csv,rescaled_M_0030_16y4m_1.wav_taylor_series.csv
rescaled_David_F_0116c114_2007.wav_derivatives.csv,rescaled_David_F_0116c114_2007.wav_regular_kf_predictions.csv,rescaled_David_F_0116c114_2007.wav_fourier_kf_predictions.csv,rescaled_David_F_0116c114_2007.wav_taylor_series.csv
rescaled_0395c148.wav_derivatives.csv,rescaled_0395c148.wav_regular_kf_predictions.csv,rescaled_0395c148.wav_fourier_kf_predictions.csv,rescaled_0395c148.wav_taylor_series.csv
rescaled_0050c116.wav_derivatives.csv,rescaled_0050c116.wav_regular_kf_predictions.csv,rescaled_0050c116.wav_fourier_kf_predictions.csv,rescaled_0050c116.wav_taylor_series.csv
rescaled_m_0045_7_19y1m.wav_derivatives.csv,rescaled_m_0045_7_19y1m.wav_regular_kf_predictions.csv,rescaled_m_0045_7_19y1m.wav_fourier_kf_predictions.csv,rescaled_m_0045_7_19y1m.wav_taylor_series.csv
rescaled_M_0065_20y1m_1_mono.wav_derivatives.csv,rescaled_M_0065_20y1m_1_mono.wav_regular_kf_predictions.csv,rescaled_M_0065_20y1m_1_mono.wav_fourier_kf_predictions.csv,rescaled_M_0065_20y1m_1_mono.wav_taylor_series.csv
rescaled_edmonsoncole11y5mssi3.wav_derivatives.csv,rescaled_edmonsoncole11y5mssi3.wav_regular_kf_predictions.csv,rescaled_edmonsoncole11y5mssi3.wav_fourier_kf_predictions.csv,rescaled_edmonsoncole11y5mssi3.wav_taylor_series.csv
rescaled_f_0050_7_15y2m.wav_derivatives.csv,rescaled_f_0050_7_15y2m.wav_regular_kf_predictions.csv,rescaled_f_0050_7_15y2m.wav_fourier_kf_predictions.csv,rescaled_f_0050_7_15y2m.wav_taylor_series.csv
rescaled_llansiquot11y6mssi3.wav_derivatives.csv,rescaled_llansiquot11y6mssi3.wav_regular_kf_predictions.csv,rescaled_llansiquot11y6mssi3.wav_fourier_kf_predictions.csv,rescaled_llansiquot11y6mssi3.wav_taylor_series.csv
rescaled_M_1023_11y3m_1_mono.wav_derivatives.csv,rescaled_M_1023_11y3m_1_mono.wav_regular_kf_predictions.csv,rescaled_M_1023_11y3m_1_mono.wav_fourier_kf_predictions.csv,rescaled_M_1023_11y3m_1_mono.wav_taylor_series.csv
rescaled_0107c091.wav_derivatives.csv,rescaled_0107c091.wav_regular_kf_predictions.csv,rescaled_0107c091.wav_fourier_kf_predictions.csv,rescaled_0107c091.wav_taylor_series.csv
rescaled_m_1111_7_12y10m.wav_derivatives.csv,rescaled_m_1111_7_12y10m.wav_regular_kf_predictions.csv,rescaled_m_1111_7_12y10m.wav_fourier_kf_predictions.csv,rescaled_m_1111_7_12y10m.wav_taylor_series.csv
rescaled_0050c126.wav_derivatives.csv,rescaled_0050c126.wav_regular_kf_predictions.csv,rescaled_0050c126.wav_fourier_kf_predictions.csv,rescaled_0050c126.wav_taylor_series.csv
rescaled_M_1105_21y0m_1.wav_derivatives.csv,rescaled_M_1105_21y0m_1.wav_regular_kf_predictions.csv,rescaled_M_1105_21y0m_1.wav_fourier_kf_predictions.csv,rescaled_M_1105_21y0m_1.wav_taylor_series.csv
rescaled_M_0121_11y1m_1.wav_derivatives.csv,rescaled_M_0121_11y1m_1.wav_regular_kf_predictions.csv,rescaled_M_0121_11y1m_1.wav_fourier_kf_predictions.csv,rescaled_M_0121_11y1m_1.wav_taylor_series.csv
rescaled_0107c127.wav_derivatives.csv,rescaled_0107c127.wav_regular_kf_predictions.csv,rescaled_0107c127.wav_fourier_kf_predictions.csv,rescaled_0107c127.wav_taylor_series.csv
rescaled_immanuelmorris10y0mssi3.wav_derivatives.csv,rescaled_immanuelmorris10y0mssi3.wav_regular_kf_predictions.csv,rescaled_immanuelmorris10y0mssi3.wav_fourier_kf_predictions.csv,rescaled_immanuelmorris10y0mssi3.wav_taylor_series.csv
rescaled_M_1101_35y0m_1.wav_derivatives.csv,rescaled_M_1101_35y0m_1.wav_regular_kf_predictions.csv,rescaled_M_1101_35y0m_1.wav_fourier_kf_predictions.csv,rescaled_M_1101_35y0m_1.wav_taylor_series.csv
rescaled_M_0078_16y5m_1.wav_derivatives.csv,rescaled_M_0078_16y5m_1.wav_regular_kf_predictions.csv,rescaled_M_0078_16y5m_1.wav_fourier_kf_predictions.csv,rescaled_M_0078_16y5m_1.wav_taylor_series.csv
rescaled_bkerai15y10mssi3.wav_derivatives.csv,rescaled_bkerai15y10mssi3.wav_regular_kf_predictions.csv,rescaled_bkerai15y10mssi3.wav_fourier_kf_predictions.csv,rescaled_bkerai15y10mssi3.wav_taylor_series.csv
rescaled_rcoombs15y9mssi3.wav_derivatives.csv,rescaled_rcoombs15y9mssi3.wav_regular_kf_predictions.csv,rescaled_rcoombs15y9mssi3.wav_fourier_kf_predictions.csv,rescaled_rcoombs15y9mssi3.wav_taylor_series.csv
rescaled_M_0061_16y9m_1.wav_derivatives.csv,rescaled_M_0061_16y9m_1.wav_regular_kf_predictions.csv,rescaled_M_0061_16y9m_1.wav_fourier_kf_predictions.csv,rescaled_M_0061_16y9m_1.wav_taylor_series.csv
rescaled_M_0874_13y1m_1_reading.wav_derivatives.csv,rescaled_M_0874_13y1m_1_reading.wav_regular_kf_predictions.csv,rescaled_M_0874_13y1m_1_reading.wav_fourier_kf_predictions.csv,rescaled_M_0874_13y1m_1_reading.wav_taylor_series.csv
rescaled_cknight14y4m1ssi3.wav_derivatives.csv,rescaled_cknight14y4m1ssi3.wav_regular_kf_predictions.csv,rescaled_cknight14y4m1ssi3.wav_fourier_kf_predictions.csv,rescaled_cknight14y4m1ssi3.wav_taylor_series.csv
rescaled_m_0556_7_13y0m.wav_derivatives.csv,rescaled_m_0556_7_13y0m.wav_regular_kf_predictions.csv,rescaled_m_0556_7_13y0m.wav_fourier_kf_predictions.csv,rescaled_m_0556_7_13y0m.wav_taylor_series.csv
rescaled_kk-97-1018.wav_derivatives.csv,rescaled_kk-97-1018.wav_regular_kf_predictions.csv,rescaled_kk-97-1018.wav_fourier_kf_predictions.csv,rescaled_kk-97-1018.wav_taylor_series.csv
rescaled_f_0050_15y7m.wav_derivatives.csv,rescaled_f_0050_15y7m.wav_regular_kf_predictions.csv,rescaled_f_0050_15y7m.wav_fourier_kf_predictions.csv,rescaled_f_0050_15y7m.wav_taylor_series.csv
rescaled_M_1017_13y2m_1_mono.wav_derivatives.csv,rescaled_M_1017_13y2m_1_mono.wav_regular_kf_predictions.csv,rescaled_M_1017_13y2m_1_mono.wav_fourier_kf_predictions.csv,rescaled_M_1017_13y2m_1_mono.wav_taylor_series.csv
rescaled_m_0051_7_13y0m.wav_derivatives.csv,rescaled_m_0051_7_13y0m.wav_regular_kf_predictions.csv,rescaled_m_0051_7_13y0m.wav_fourier_kf_predictions.csv,rescaled_m_0051_7_13y0m.wav_taylor_series.csv
rescaled_M_1064_47y0m_1.wav_derivatives.csv,rescaled_M_1064_47y0m_1.wav_regular_kf_predictions.csv,rescaled_M_1064_47y0m_1.wav_fourier_kf_predictions.csv,rescaled_M_1064_47y0m_1.wav_taylor_series.csv
rescaled_M_1103_20y0m_1.wav_derivatives.csv,rescaled_M_1103_20y0m_1.wav_regular_kf_predictions.csv,rescaled_M_1103_20y0m_1.wav_fourier_kf_predictions.csv,rescaled_M_1103_20y0m_1.wav_taylor_series.csv
rescaled_cknight14y5mssi3.wav_derivatives.csv,rescaled_cknight14y5mssi3.wav_regular_kf_predictions.csv,rescaled_cknight14y5mssi3.wav_fourier_kf_predictions.csv,rescaled_cknight14y5mssi3.wav_taylor_series.csv
rescaled_pwyse20y7mssi3.wav_derivatives.csv,rescaled_pwyse20y7mssi3.wav_regular_kf_predictions.csv,rescaled_pwyse20y7mssi3.wav_fourier_kf_predictions.csv,rescaled_pwyse20y7mssi3.wav_taylor_series.csv
rescaled_m_0123_7_13y6m.wav_derivatives.csv,rescaled_m_0123_7_13y6m.wav_regular_kf_predictions.csv,rescaled_m_0123_7_13y6m.wav_fourier_kf_predictions.csv,rescaled_m_0123_7_13y6m.wav_taylor_series.csv
rescaled_f_1109_7_12y7m.wav_derivatives.csv,rescaled_f_1109_7_12y7m.wav_regular_kf_predictions.csv,rescaled_f_1109_7_12y7m.wav_fourier_kf_predictions.csv,rescaled_f_1109_7_12y7m.wav_taylor_series.csv
rescaled_m_0119_7_14y1m.wav_derivatives.csv,rescaled_m_0119_7_14y1m.wav_regular_kf_predictions.csv,rescaled_m_0119_7_14y1m.wav_fourier_kf_predictions.csv,rescaled_m_0119_7_14y1m.wav_taylor_series.csv
rescaled_M_0017_19y2m_1_mono.wav_derivatives.csv,rescaled_M_0017_19y2m_1_mono.wav_regular_kf_predictions.csv,rescaled_M_0017_19y2m_1_mono.wav_fourier_kf_predictions.csv,rescaled_M_0017_19y2m_1_mono.wav_taylor_series.csv
rescaled_M_1022_11y3m_1_mono.wav_derivatives.csv,rescaled_M_1022_11y3m_1_mono.wav_regular_kf_predictions.csv,rescaled_M_1022_11y3m_1_mono.wav_fourier_kf_predictions.csv,rescaled_M_1022_11y3m_1_mono.wav_taylor_series.csv
rescaled_JordanArcher12y7mssi3.wav_derivatives.csv,rescaled_JordanArcher12y7mssi3.wav_regular_kf_predictions.csv,rescaled_JordanArcher12y7mssi3.wav_fourier_kf_predictions.csv,rescaled_JordanArcher12y7mssi3.wav_taylor_series.csv
rescaled_m_0554_7_13y5m.wav_derivatives.csv,rescaled_m_0554_7_13y5m.wav_regular_kf_predictions.csv,rescaled_m_0554_7_13y5m.wav_fourier_kf_predictions.csv,rescaled_m_0554_7_13y5m.wav_taylor_series.csv
rescaled_m_0040_7_19y5m.wav_derivatives.csv,rescaled_m_0040_7_19y5m.wav_regular_kf_predictions.csv,rescaled_m_0040_7_19y5m.wav_fourier_kf_predictions.csv,rescaled_m_0040_7_19y5m.wav_taylor_series.csv
rescaled_m_0553_7_14y8m.wav_derivatives.csv,rescaled_m_0553_7_14y8m.wav_regular_kf_predictions.csv,rescaled_m_0553_7_14y8m.wav_fourier_kf_predictions.csv,rescaled_m_0553_7_14y8m.wav_taylor_series.csv
rescaled_0395c124.wav_derivatives.csv,rescaled_0395c124.wav_regular_kf_predictions.csv,rescaled_0395c124.wav_fourier_kf_predictions.csv,rescaled_0395c124.wav_taylor_series.csv
rescaled_M_0553_10y0m_1.wav_derivatives.csv,rescaled_M_0553_10y0m_1.wav_regular_kf_predictions.csv,rescaled_M_0553_10y0m_1.wav_fourier_kf_predictions.csv,rescaled_M_0553_10y0m_1.wav_taylor_series.csv
rescaled_M_0553_11y0m_1.wav_derivatives.csv,rescaled_M_0553_11y0m_1.wav_regular_kf_predictions.csv,rescaled_M_0553_11y0m_1.wav_fourier_kf_predictions.csv,rescaled_M_0553_11y0m_1.wav_taylor_series.csv
rescaled_rcoombs15y10mssi3.wav_derivatives.csv,rescaled_rcoombs15y10mssi3.wav_regular_kf_predictions.csv,rescaled_rcoombs15y10mssi3.wav_fourier_kf_predictions.csv,rescaled_rcoombs15y10mssi3.wav_taylor_series.csv
rescaled_0107c147.wav_derivatives.csv,rescaled_0107c147.wav_regular_kf_predictions.csv,rescaled_0107c147.wav_fourier_kf_predictions.csv,rescaled_0107c147.wav_taylor_series.csv
rescaled_0050c156.wav_derivatives.csv,rescaled_0050c156.wav_regular_kf_predictions.csv,rescaled_0050c156.wav_fourier_kf_predictions.csv,rescaled_0050c156.wav_taylor_series.csv
rescaled_m_1053_7_12y1m.wav_derivatives.csv,rescaled_m_1053_7_12y1m.wav_regular_kf_predictions.csv,rescaled_m_1053_7_12y1m.wav_fourier_kf_predictions.csv,rescaled_m_1053_7_12y1m.wav_taylor_series.csv
rescaled_m_0011_8y10m.wav_derivatives.csv,rescaled_m_0011_8y10m.wav_regular_kf_predictions.csv,rescaled_m_0011_8y10m.wav_fourier_kf_predictions.csv,rescaled_m_0011_8y10m.wav_taylor_series.csv
rescaled_ercadden17y3m1ssi3.wav_derivatives.csv,rescaled_ercadden17y3m1ssi3.wav_regular_kf_predictions.csv,rescaled_ercadden17y3m1ssi3.wav_fourier_kf_predictions.csv,rescaled_ercadden17y3m1ssi3.wav_taylor_series.csv
rescaled_Nicholas_R_0051c156_2007.wav_derivatives.csv,rescaled_Nicholas_R_0051c156_2007.wav_regular_kf_predictions.csv,rescaled_Nicholas_R_0051c156_2007.wav_fourier_kf_predictions.csv,rescaled_Nicholas_R_0051c156_2007.wav_taylor_series.csv
rescaled_Daniel_B_0121c181_2007.wav_derivatives.csv,rescaled_Daniel_B_0121c181_2007.wav_regular_kf_predictions.csv,rescaled_Daniel_B_0121c181_2007.wav_fourier_kf_predictions.csv,rescaled_Daniel_B_0121c181_2007.wav_taylor_series.csv
rescaled_m_0032_7_13y10m.wav_derivatives.csv,rescaled_m_0032_7_13y10m.wav_regular_kf_predictions.csv,rescaled_m_0032_7_13y10m.wav_fourier_kf_predictions.csv,rescaled_m_0032_7_13y10m.wav_taylor_series.csv
rescaled_cwatt14y7mssi3.wav_derivatives.csv,rescaled_cwatt14y7mssi3.wav_regular_kf_predictions.csv,rescaled_cwatt14y7mssi3.wav_fourier_kf_predictions.csv,rescaled_cwatt14y7mssi3.wav_taylor_series.csv
